Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    BREAK           reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    RETURN          reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    $end            reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)


state 197

    (57) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 57 (param_list_tail -> COMMA param_decl param_list_tail .)


state 198

    (79) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FUN             reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 199

    (112) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 112 (arg_list_tail -> COMMA expr arg_list_tail .)


state 200

    (28) field_decl_list -> field_decl COMMA field_decl_list .

    RBRACE          reduce using rule 28 (field_decl_list -> field_decl COMMA field_decl_list .)


state 201

    (30) field_decl -> identifier COLON type .

    COMMA           reduce using rule 30 (field_decl -> identifier COLON type .)
    RBRACE          reduce using rule 30 (field_decl -> identifier COLON type .)


state 202

    (39) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 210


state 203

    (8) var_decl_list -> var_decl . var_decl_list
    (9) var_decl_list -> var_decl .
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (93) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 9 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 28

    var_decl                       shift and go to state 203
    var_decl_list                  shift and go to state 211
    identifier                     shift and go to state 99

state 204

    (40) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 212


state 205

    (42) chat_block -> CHAT identifier COLON TRIPLE_STRING .

    INPUT           reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    MODEL           reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CHAT            reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    FOR             reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IF              reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    WHILE           reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    BREAK           reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    RETURN          reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)


state 206

    (48) agent_ref -> identifier . agent_ref_tail
    (49) agent_ref_tail -> . DOT identifier agent_ref_tail
    (50) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (51) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (52) agent_ref_tail -> . empty
    (125) empty -> .

    DOT             shift and go to state 214
    ARROW           reduce using rule 125 (empty -> .)
    DEDENT          reduce using rule 125 (empty -> .)

    agent_ref_tail                 shift and go to state 213
    empty                          shift and go to state 215

state 207

    (47) connection -> identifier COLON type INDENT agent_ref . ARROW agent_ref DEDENT

    ARROW           shift and go to state 216


state 208

    (10) var_decl -> identifier COLON type EQUALS expr .

    COMMA           reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    RPAREN          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    DEDENT          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)


state 209

    (53) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 106

    stmt_block                     shift and go to state 217

state 210

    (39) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 211

    (8) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 8 (var_decl_list -> var_decl var_decl_list .)


state 212

    (40) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 213

    (48) agent_ref -> identifier agent_ref_tail .

    ARROW           reduce using rule 48 (agent_ref -> identifier agent_ref_tail .)
    DEDENT          reduce using rule 48 (agent_ref -> identifier agent_ref_tail .)


state 214

    (49) agent_ref_tail -> DOT . identifier agent_ref_tail
    (50) agent_ref_tail -> DOT . OUTPUT agent_ref_tail
    (51) agent_ref_tail -> DOT . INPUT agent_ref_tail
    (93) identifier -> . IDENTIFIER

    OUTPUT          shift and go to state 219
    INPUT           shift and go to state 220
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 218

state 215

    (52) agent_ref_tail -> empty .

    ARROW           reduce using rule 52 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 52 (agent_ref_tail -> empty .)


state 216

    (47) connection -> identifier COLON type INDENT agent_ref ARROW . agent_ref DEDENT
    (48) agent_ref -> . identifier agent_ref_tail
    (93) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 206
    agent_ref                      shift and go to state 221

state 217

    (53) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .

    AGENT           reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    CONNECT         reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    FUN             reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    FOR             reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    IF              reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    WHILE           reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    BREAK           reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    CONTINUE        reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    RETURN          reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    IDENTIFIER      reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    $end            reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)


state 218

    (49) agent_ref_tail -> DOT identifier . agent_ref_tail
    (49) agent_ref_tail -> . DOT identifier agent_ref_tail
    (50) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (51) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (52) agent_ref_tail -> . empty
    (125) empty -> .

    DOT             shift and go to state 214
