Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 46 (model_block -> MODEL COLON error .)
    IDENTIFIER      reduce using rule 46 (model_block -> MODEL COLON error .)
    DEDENT          reduce using rule 46 (model_block -> MODEL COLON error .)


state 214

    (47) chat_block -> CHAT identifier COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 233


state 215

    (48) chat_block -> CHAT COLON TRIPLE_STRING .

    INPUT           reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    MODEL           reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CHAT            reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    FOR             reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IF              reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    WHILE           reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    BREAK           reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    RETURN          reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 48 (chat_block -> CHAT COLON TRIPLE_STRING .)


state 216

    (52) connection -> identifier COLON type INDENT . agent_ref ARROW agent_ref DEDENT
    (53) agent_ref -> . identifier agent_ref_tail
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 234
    agent_ref                      shift and go to state 235

state 217

    (10) var_decl -> identifier COLON type EQUALS . expr
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    identifier                     shift and go to state 45
    expr                           shift and go to state 236
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    constant                       shift and go to state 46

state 218

    (58) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type . COLON stmt_block

    COLON           shift and go to state 237


state 219

    (59) func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .

    AGENT           reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONNECT         reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    FUN             reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    FOR             reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    IF              reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    WHILE           reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    BREAK           reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    RETURN          reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    $end            reduce using rule 59 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)


state 220

    (60) func_def -> FUN identifier LPAREN error RPAREN ARROW type . COLON stmt_block

    COLON           shift and go to state 238


state 221

    (61) func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .

    AGENT           reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    CONNECT         reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    FUN             reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    FOR             reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    IF              reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    WHILE           reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    BREAK           reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    RETURN          reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    $end            reduce using rule 61 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)


state 222

    (64) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 64 (param_list_tail -> COMMA param_decl param_list_tail .)


state 223

    (89) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FUN             reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 89 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 224

    (91) if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    FUN             reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 91 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)


state 225

    (125) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 125 (arg_list_tail -> COMMA expr arg_list_tail .)


state 226

    (30) field_decl_list -> field_decl COMMA field_decl_list .

    RBRACE          reduce using rule 30 (field_decl_list -> field_decl COMMA field_decl_list .)


state 227

    (32) field_decl -> identifier COLON type .

    COMMA           reduce using rule 32 (field_decl -> identifier COLON type .)
    RBRACE          reduce using rule 32 (field_decl -> identifier COLON type .)


state 228

    (41) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 239


state 229

    (42) input_block -> INPUT COLON INDENT error . DEDENT

    DEDENT          shift and go to state 240


state 230

    (8) var_decl_list -> var_decl . var_decl_list
    (9) var_decl_list -> var_decl .
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (106) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 9 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 28

    var_decl                       shift and go to state 230
    var_decl_list                  shift and go to state 241
    identifier                     shift and go to state 106

state 231

    (43) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 242


state 232

    (44) output_block -> OUTPUT COLON INDENT error . DEDENT

    DEDENT          shift and go to state 243


state 233

    (47) chat_block -> CHAT identifier COLON TRIPLE_STRING .

    INPUT           reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    MODEL           reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CHAT            reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    FOR             reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IF              reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    WHILE           reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    BREAK           reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    RETURN          reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 47 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
