Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 56 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    IF              reduce using rule 56 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    WHILE           reduce using rule 56 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    BREAK           reduce using rule 56 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 56 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    RETURN          reduce using rule 56 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 56 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    $end            reduce using rule 56 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)


state 202

    (59) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 59 (param_list_tail -> COMMA param_decl param_list_tail .)


state 203

    (81) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FUN             reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 81 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 204

    (114) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 114 (arg_list_tail -> COMMA expr arg_list_tail .)


state 205

    (30) field_decl_list -> field_decl COMMA field_decl_list .

    RBRACE          reduce using rule 30 (field_decl_list -> field_decl COMMA field_decl_list .)


state 206

    (32) field_decl -> identifier COLON type .

    COMMA           reduce using rule 32 (field_decl -> identifier COLON type .)
    RBRACE          reduce using rule 32 (field_decl -> identifier COLON type .)


state 207

    (41) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 215


state 208

    (8) var_decl_list -> var_decl . var_decl_list
    (9) var_decl_list -> var_decl .
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (95) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 9 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 28

    var_decl                       shift and go to state 208
    var_decl_list                  shift and go to state 216
    identifier                     shift and go to state 101

state 209

    (42) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 217


state 210

    (44) chat_block -> CHAT identifier COLON TRIPLE_STRING .

    INPUT           reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    MODEL           reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CHAT            reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    FOR             reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IF              reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    WHILE           reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    BREAK           reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    RETURN          reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 44 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)


state 211

    (50) agent_ref -> identifier . agent_ref_tail
    (51) agent_ref_tail -> . DOT identifier agent_ref_tail
    (52) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (53) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (54) agent_ref_tail -> . empty
    (127) empty -> .

    DOT             shift and go to state 219
    ARROW           reduce using rule 127 (empty -> .)
    DEDENT          reduce using rule 127 (empty -> .)

    agent_ref_tail                 shift and go to state 218
    empty                          shift and go to state 220

state 212

    (49) connection -> identifier COLON type INDENT agent_ref . ARROW agent_ref DEDENT

    ARROW           shift and go to state 221


state 213

    (10) var_decl -> identifier COLON type EQUALS expr .

    COMMA           reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    RPAREN          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    DEDENT          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)


state 214

    (55) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON . stmt_block
    (62) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 108

    stmt_block                     shift and go to state 222

state 215

    (41) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 216

    (8) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 8 (var_decl_list -> var_decl var_decl_list .)


state 217

    (42) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 218

    (50) agent_ref -> identifier agent_ref_tail .

    ARROW           reduce using rule 50 (agent_ref -> identifier agent_ref_tail .)
    DEDENT          reduce using rule 50 (agent_ref -> identifier agent_ref_tail .)


state 219

    (51) agent_ref_tail -> DOT . identifier agent_ref_tail
    (52) agent_ref_tail -> DOT . OUTPUT agent_ref_tail
    (53) agent_ref_tail -> DOT . INPUT agent_ref_tail
    (95) identifier -> . IDENTIFIER

    OUTPUT          shift and go to state 224
    INPUT           shift and go to state 225
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 223

state 220

    (54) agent_ref_tail -> empty .

    ARROW           reduce using rule 54 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 54 (agent_ref_tail -> empty .)


state 221

    (49) connection -> identifier COLON type INDENT agent_ref ARROW . agent_ref DEDENT
    (50) agent_ref -> . identifier agent_ref_tail
    (95) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 211
    agent_ref                      shift and go to state 226

state 222

    (55) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .

    AGENT           reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    CONNECT         reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    FUN             reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    FOR             reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    IF              reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    WHILE           reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    BREAK           reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    CONTINUE        reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    RETURN          reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    IDENTIFIER      reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    $end            reduce using rule 55 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)


state 223

    (51) agent_ref_tail -> DOT identifier . agent_ref_tail
    (51) agent_ref_tail -> . DOT identifier agent_ref_tail
    (52) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (53) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (54) agent_ref_tail -> . empty
