Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    INPUT           reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    OUTPUT          reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    MEMORY          reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    MODEL           reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    CHAT            reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    DEDENT          reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)


state 207

    (82) if_stmt_tail -> else_stmt if_stmt_tail .

    AGENT           reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    CONNECT         reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    DEF             reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    FOR             reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    IF              reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    WHILE           reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    IDENTIFIER      reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    BREAK           reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    CONTINUE        reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    RETURN          reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    STRING          reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    NUMBER          reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    LPAREN          reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    LBRACE          reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    $end            reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    INPUT           reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    OUTPUT          reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    MEMORY          reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    MODEL           reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    CHAT            reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)
    DEDENT          reduce using rule 82 (if_stmt_tail -> else_stmt if_stmt_tail .)


state 208

    (84) elif_stmt -> ELIF expr . COLON stmt_block
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE

    COLON           shift and go to state 225
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    bin_op                         shift and go to state 53

state 209

    (85) else_stmt -> ELSE COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 136

    stmt_block                     shift and go to state 226

state 210

    (60) stmt_block -> INDENT statement_list DEDENT .

    ELIF            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    ELSE            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    DEF             reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    STRING          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    NUMBER          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    LPAREN          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    LBRACE          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    MEMORY          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)


state 211

    (61) statement_list -> statement statement_list .

    DEDENT          reduce using rule 61 (statement_list -> statement statement_list .)


state 212

    (12) var_decl -> IDENTIFIER COLON type EQUALS . expr
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    expr                           shift and go to state 227
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 213

    (41) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 116

    var_decl_list                  shift and go to state 228
    var_decl                       shift and go to state 115

state 214

    (42) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 116

    var_decl_list                  shift and go to state 229
    var_decl                       shift and go to state 115

state 215

    (43) memory_block -> MEMORY COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 116

    var_decl_list                  shift and go to state 230
    var_decl                       shift and go to state 115

state 216

    (44) model_block -> MODEL COLON STRING .

    INPUT           reduce using rule 44 (model_block -> MODEL COLON STRING .)
    OUTPUT          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    MEMORY          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    MODEL           reduce using rule 44 (model_block -> MODEL COLON STRING .)
    CHAT            reduce using rule 44 (model_block -> MODEL COLON STRING .)
    FOR             reduce using rule 44 (model_block -> MODEL COLON STRING .)
    IF              reduce using rule 44 (model_block -> MODEL COLON STRING .)
    WHILE           reduce using rule 44 (model_block -> MODEL COLON STRING .)
    IDENTIFIER      reduce using rule 44 (model_block -> MODEL COLON STRING .)
    BREAK           reduce using rule 44 (model_block -> MODEL COLON STRING .)
    CONTINUE        reduce using rule 44 (model_block -> MODEL COLON STRING .)
    RETURN          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    STRING          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    NUMBER          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    LPAREN          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    LBRACE          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    DEDENT          reduce using rule 44 (model_block -> MODEL COLON STRING .)


state 217

    (45) chat_block -> CHAT IDENTIFIER COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 231


state 218

    (28) field_decl -> IDENTIFIER COLON type .

    IDENTIFIER      reduce using rule 28 (field_decl -> IDENTIFIER COLON type .)
    RBRACE          reduce using rule 28 (field_decl -> IDENTIFIER COLON type .)


state 219

    (30) type_list_in_tuple -> type_list_in_tuple COMMA type .

    RPAREN          reduce using rule 30 (type_list_in_tuple -> type_list_in_tuple COMMA type .)
    COMMA           reduce using rule 30 (type_list_in_tuple -> type_list_in_tuple COMMA type .)


state 220

    (50) agent_ref -> IDENTIFIER . agent_ref_tail
    (51) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (52) agent_ref_tail -> . empty
    (131) empty -> .

    DOT             shift and go to state 233
    ARROW           reduce using rule 131 (empty -> .)
    IDENTIFIER      reduce using rule 131 (empty -> .)
    DEDENT          reduce using rule 131 (empty -> .)

    agent_ref_tail                 shift and go to state 232
    empty                          shift and go to state 234

state 221

    (49) connection -> IDENTIFIER COLON type agent_ref . ARROW agent_ref

    ARROW           shift and go to state 235


state 222

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type . COLON INDENT stmt_block DEDENT

    COLON           shift and go to state 236


state 223

    (54) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT . stmt_block DEDENT
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 136

    stmt_block                     shift and go to state 237

state 224

    (57) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 57 (param_list_tail -> COMMA param_decl param_list_tail .)


state 225

    (84) elif_stmt -> ELIF expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 136

    stmt_block                     shift and go to state 238

state 226

    (85) else_stmt -> ELSE COLON stmt_block .

    ELIF            reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    ELSE            reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    AGENT           reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    CONNECT         reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    DEF             reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    FOR             reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    IF              reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    WHILE           reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    BREAK           reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    RETURN          reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    STRING          reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    NUMBER          reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    LPAREN          reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    LBRACE          reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    $end            reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    INPUT           reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    MEMORY          reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    MODEL           reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    CHAT            reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)
    DEDENT          reduce using rule 85 (else_stmt -> ELSE COLON stmt_block .)


state 227

    (12) var_decl -> IDENTIFIER COLON type EQUALS expr .
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
