Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MEMORY          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 200

    (12) var_decl -> IDENTIFIER COLON type EQUALS expr .

    IDENTIFIER      reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    DEDENT          reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    COMMA           reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    RPAREN          reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)


state 201

    (37) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 211


state 202

    (38) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 212


state 203

    (39) memory_block -> MEMORY COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 213


state 204

    (41) chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .

    INPUT           reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    MEMORY          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    MODEL           reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CHAT            reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    FOR             reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IF              reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    WHILE           reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    BREAK           reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    RETURN          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    STRING          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    NUMBER          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    LBRACE          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)


state 205

    (46) agent_ref -> IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 46 (agent_ref -> IDENTIFIER agent_ref_tail .)
    IDENTIFIER      reduce using rule 46 (agent_ref -> IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 46 (agent_ref -> IDENTIFIER agent_ref_tail .)


state 206

    (47) agent_ref_tail -> DOT . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 214


state 207

    (48) agent_ref_tail -> empty .

    ARROW           reduce using rule 48 (agent_ref_tail -> empty .)
    IDENTIFIER      reduce using rule 48 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 48 (agent_ref_tail -> empty .)


state 208

    (45) connection -> IDENTIFIER COLON type agent_ref ARROW . agent_ref
    (46) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 194

    agent_ref                      shift and go to state 215

state 209

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON . INDENT stmt_block DEDENT

    INDENT          shift and go to state 216


state 210

    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block . DEDENT

    DEDENT          shift and go to state 217


state 211

    (37) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    STRING          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    NUMBER          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    LBRACE          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 212

    (38) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    STRING          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    NUMBER          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    LBRACE          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 213

    (39) memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    STRING          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    NUMBER          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    LBRACE          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)


state 214

    (47) agent_ref_tail -> DOT IDENTIFIER . agent_ref_tail
    (47) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (48) agent_ref_tail -> . empty
    (117) empty -> .

    DOT             shift and go to state 206
    ARROW           reduce using rule 117 (empty -> .)
    IDENTIFIER      reduce using rule 117 (empty -> .)
    DEDENT          reduce using rule 117 (empty -> .)

    agent_ref_tail                 shift and go to state 218
    empty                          shift and go to state 207

state 215

    (45) connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref .

    IDENTIFIER      reduce using rule 45 (connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref .)
    DEDENT          reduce using rule 45 (connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref .)


state 216

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT . stmt_block DEDENT
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 124

    stmt_block                     shift and go to state 219

state 217

    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .

    AGENT           reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    CONNECT         reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    DEF             reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    FOR             reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    IF              reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    WHILE           reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    IDENTIFIER      reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    BREAK           reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    CONTINUE        reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    RETURN          reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    STRING          reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    NUMBER          reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    LBRACE          reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    $end            reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)


state 218

    (47) agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 47 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)
    IDENTIFIER      reduce using rule 47 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 47 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)


state 219

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block . DEDENT

    DEDENT          shift and go to state 220


state 220

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .

    AGENT           reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    CONNECT         reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    DEF             reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    FOR             reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    IF              reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    WHILE           reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    IDENTIFIER      reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    BREAK           reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
