Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (41) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 231


state 222

    (42) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 232


state 223

    (43) memory_block -> MEMORY COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 233


state 224

    (45) chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .

    INPUT           reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    MEMORY          reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    MODEL           reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CHAT            reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    FOR             reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IF              reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    WHILE           reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    BREAK           reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    RETURN          reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    STRING          reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    NUMBER          reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    LPAREN          reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    LBRACE          reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 45 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)


state 225

    (50) agent_ref -> IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 50 (agent_ref -> IDENTIFIER agent_ref_tail .)
    IDENTIFIER      reduce using rule 50 (agent_ref -> IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 50 (agent_ref -> IDENTIFIER agent_ref_tail .)


state 226

    (51) agent_ref_tail -> DOT . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 234


state 227

    (52) agent_ref_tail -> empty .

    ARROW           reduce using rule 52 (agent_ref_tail -> empty .)
    IDENTIFIER      reduce using rule 52 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 52 (agent_ref_tail -> empty .)


state 228

    (49) connection -> IDENTIFIER COLON type agent_ref ARROW . agent_ref
    (50) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 214

    agent_ref                      shift and go to state 235

state 229

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON . INDENT stmt_block DEDENT

    INDENT          shift and go to state 236


state 230

    (54) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block . DEDENT

    DEDENT          shift and go to state 237


state 231

    (41) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    STRING          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    NUMBER          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    LPAREN          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    LBRACE          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 41 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 232

    (42) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    STRING          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    NUMBER          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    LPAREN          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    LBRACE          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 42 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 233

    (43) memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    STRING          reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    NUMBER          reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    LPAREN          reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    LBRACE          reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 43 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)


state 234

    (51) agent_ref_tail -> DOT IDENTIFIER . agent_ref_tail
    (51) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (52) agent_ref_tail -> . empty
    (128) empty -> .

    DOT             shift and go to state 226
    ARROW           reduce using rule 128 (empty -> .)
    IDENTIFIER      reduce using rule 128 (empty -> .)
    DEDENT          reduce using rule 128 (empty -> .)

    agent_ref_tail                 shift and go to state 238
    empty                          shift and go to state 227

state 235

    (49) connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref .

    IDENTIFIER      reduce using rule 49 (connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref .)
    DEDENT          reduce using rule 49 (connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref .)


state 236

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT . stmt_block DEDENT
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 138

    stmt_block                     shift and go to state 239

state 237

    (54) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .

    AGENT           reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    CONNECT         reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    DEF             reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    FOR             reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    IF              reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    WHILE           reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    IDENTIFIER      reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    BREAK           reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    CONTINUE        reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    RETURN          reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    STRING          reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    NUMBER          reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    LPAREN          reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    LBRACE          reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)
    $end            reduce using rule 54 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT .)


state 238

    (51) agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 51 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)
    IDENTIFIER      reduce using rule 51 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 51 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)


state 239

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block . DEDENT

    DEDENT          shift and go to state 240


state 240

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .

    AGENT           reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    CONNECT         reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    DEF             reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    FOR             reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    IF              reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    WHILE           reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    IDENTIFIER      reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    BREAK           reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    CONTINUE        reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    RETURN          reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    STRING          reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    NUMBER          reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    LPAREN          reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
    LBRACE          reduce using rule 53 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT .)
