Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 198

    (111) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 111 (arg_list_tail -> COMMA expr arg_list_tail .)


state 199

    (28) field_decl_list -> field_decl COMMA field_decl_list .

    RBRACE          reduce using rule 28 (field_decl_list -> field_decl COMMA field_decl_list .)


state 200

    (30) field_decl -> identifier COLON type .

    COMMA           reduce using rule 30 (field_decl -> identifier COLON type .)
    RBRACE          reduce using rule 30 (field_decl -> identifier COLON type .)


state 201

    (39) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 209


state 202

    (8) var_decl_list -> var_decl . var_decl_list
    (9) var_decl_list -> var_decl .
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (92) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 9 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 28

    var_decl                       shift and go to state 202
    var_decl_list                  shift and go to state 210
    identifier                     shift and go to state 98

state 203

    (40) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 211


state 204

    (42) chat_block -> CHAT identifier COLON TRIPLE_STRING .

    INPUT           reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    MODEL           reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CHAT            reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    FOR             reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IF              reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    WHILE           reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    BREAK           reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    RETURN          reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 42 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)


state 205

    (48) agent_ref -> identifier . agent_ref_tail
    (49) agent_ref_tail -> . DOT identifier agent_ref_tail
    (50) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (51) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (52) agent_ref_tail -> . empty
    (124) empty -> .

    DOT             shift and go to state 213
    ARROW           reduce using rule 124 (empty -> .)
    DEDENT          reduce using rule 124 (empty -> .)

    agent_ref_tail                 shift and go to state 212
    empty                          shift and go to state 214

state 206

    (47) connection -> identifier COLON type INDENT agent_ref . ARROW agent_ref DEDENT

    ARROW           shift and go to state 215


state 207

    (10) var_decl -> identifier COLON type EQUALS expr .

    COMMA           reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    RPAREN          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    DEDENT          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)


state 208

    (53) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 105

    stmt_block                     shift and go to state 216

state 209

    (39) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 39 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 210

    (8) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 8 (var_decl_list -> var_decl var_decl_list .)


state 211

    (40) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 40 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 212

    (48) agent_ref -> identifier agent_ref_tail .

    ARROW           reduce using rule 48 (agent_ref -> identifier agent_ref_tail .)
    DEDENT          reduce using rule 48 (agent_ref -> identifier agent_ref_tail .)


state 213

    (49) agent_ref_tail -> DOT . identifier agent_ref_tail
    (50) agent_ref_tail -> DOT . OUTPUT agent_ref_tail
    (51) agent_ref_tail -> DOT . INPUT agent_ref_tail
    (92) identifier -> . IDENTIFIER

    OUTPUT          shift and go to state 218
    INPUT           shift and go to state 219
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 217

state 214

    (52) agent_ref_tail -> empty .

    ARROW           reduce using rule 52 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 52 (agent_ref_tail -> empty .)


state 215

    (47) connection -> identifier COLON type INDENT agent_ref ARROW . agent_ref DEDENT
    (48) agent_ref -> . identifier agent_ref_tail
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 205
    agent_ref                      shift and go to state 220

state 216

    (53) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .

    AGENT           reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    CONNECT         reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    FUN             reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    FOR             reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    IF              reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    WHILE           reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    BREAK           reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    CONTINUE        reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    RETURN          reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    IDENTIFIER      reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)
    $end            reduce using rule 53 (func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block .)


state 217

    (49) agent_ref_tail -> DOT identifier . agent_ref_tail
    (49) agent_ref_tail -> . DOT identifier agent_ref_tail
    (50) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (51) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (52) agent_ref_tail -> . empty
    (124) empty -> .

    DOT             shift and go to state 213
    ARROW           reduce using rule 124 (empty -> .)
    DEDENT          reduce using rule 124 (empty -> .)

    agent_ref_tail                 shift and go to state 221
    empty                          shift and go to state 214

state 218

    (50) agent_ref_tail -> DOT OUTPUT . agent_ref_tail
    (49) agent_ref_tail -> . DOT identifier agent_ref_tail
    (50) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (51) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (52) agent_ref_tail -> . empty
    (124) empty -> .

    DOT             shift and go to state 213
    ARROW           reduce using rule 124 (empty -> .)
    DEDENT          reduce using rule 124 (empty -> .)

    agent_ref_tail                 shift and go to state 222
    empty                          shift and go to state 214

state 219

    (51) agent_ref_tail -> DOT INPUT . agent_ref_tail
    (49) agent_ref_tail -> . DOT identifier agent_ref_tail
    (50) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (51) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (52) agent_ref_tail -> . empty
    (124) empty -> .

    DOT             shift and go to state 213
    ARROW           reduce using rule 124 (empty -> .)
    DEDENT          reduce using rule 124 (empty -> .)

    agent_ref_tail                 shift and go to state 223
    empty                          shift and go to state 214

state 220

    (47) connection -> identifier COLON type INDENT agent_ref ARROW agent_ref . DEDENT

    DEDENT          shift and go to state 224


state 221

    (49) agent_ref_tail -> DOT identifier agent_ref_tail .

    ARROW           reduce using rule 49 (agent_ref_tail -> DOT identifier agent_ref_tail .)
    DEDENT          reduce using rule 49 (agent_ref_tail -> DOT identifier agent_ref_tail .)


state 222

    (50) agent_ref_tail -> DOT OUTPUT agent_ref_tail .

    ARROW           reduce using rule 50 (agent_ref_tail -> DOT OUTPUT agent_ref_tail .)
    DEDENT          reduce using rule 50 (agent_ref_tail -> DOT OUTPUT agent_ref_tail .)
